出现时间,弹幕模式,字号,颜色,发送时间,弹幕池,发送者id,rowID,弹幕内容
00:00:00,1,25,16777215,Sun Jan 15 16:04:44 2017,0,24beb478,2850630427,可爱~
00:00:01,1,25,16777215,Sat Mar 18 15:03:54 2017,0,80e6138e,3113744130,至少你们还能相伴
00:00:01,5,25,15138834,Fri Sep  7 22:01:25 2018,0,a91aa2eb,4816481936211968,开头请ky圆润的滚出去 小学生都不看tag标题吗
00:00:02,1,25,16777215,Fri Oct  7 14:02:38 2016,0,ab808d3,2516972301,交出封面
00:00:02,1,25,16777215,Mon May 29 01:01:00 2017,0,a2d86dff,3413334529,惊现企鹅
00:00:02,1,25,16777215,Sat Jul 21 22:16:41 2018,0,d7565033,2642635032887362,歌曲千年之恋
00:00:02,1,25,16777215,Sat May 20 12:12:09 2017,0,486acb2d,3378913589,二周目
00:00:02,1,25,16777215,Sat May 20 19:07:06 2017,0,4b25db90,3380935029,真·三生三世
00:00:03,1,25,16777215,Sun Sep 11 18:06:11 2016,0,924b7d32,2396149749,x
00:00:03,1,25,16777215,Thu Oct  4 12:31:46 2018,0,edd7ed94,6021621441101824,封面的斑斑好傲娇啊～
00:00:04,1,25,16777215,Mon Jul 31 01:45:11 2017,0,4b25db90,3627979066,真·三生三世
00:00:04,1,25,16777215,Mon Nov 21 22:10:59 2016,0,950b1d34,2682892135,好帅
00:00:05,1,25,16777215,Fri May  4 15:49:43 2018,0,50b8afa7,4509750099,阿修罗系都越长越黑是为什么……
00:00:06,1,25,16707842,Wed Jan 10 20:19:16 2018,0,2ab07331,4171147921,真.三生三世
00:00:06,1,25,16777215,Fri Feb  3 11:11:21 2017,0,1b8dd8f0,2944205470,封面哪来的我也要
00:00:06,1,25,16777215,Thu Sep 15 13:01:14 2016,0,5c895f8a,2407949755,原来阿修罗小时候就这么黑Ծ ̮ Ծ
00:00:06,1,25,16777215,Tue Oct 23 00:28:57 2018,0,edd7ed94,6859554930819072,封面上的斑斑真可爱
00:00:06,1,25,8700107,Tue Nov  6 17:38:17 2018,0,edd7ed94,7526113463500800,交出封面，饶你不死！！！
00:00:07,1,25,0,Tue Aug  8 14:32:44 2017,0,771c00d2,3666596159,额额呃呃呃
00:00:07,1,25,16777215,Fri Aug  4 10:33:05 2017,0,48e15835,3647420040,交封不杀
00:00:07,1,25,16777215,Mon May 13 17:51:22 2019,0,bccb9ade,16042640119169024,交封不杀
00:00:07,1,25,16777215,Sun Jul  8 20:16:35 2018,0,188bba5c,2049977032376324,交封不杀
00:00:09,1,25,16777215,Mon Aug 27 13:14:34 2018,0,3f5d1907,4301625392365572,鸣佐
00:00:09,1,25,16777215,Mon Jun 20 23:11:56 2016,0,86805f3d,1980349449,哇塞
00:00:09,1,25,16777215,Sat Jul 22 02:21:46 2017,0,9a2a4f5a,3588448224,三生三世十里be
00:00:09,1,25,16777215,Sat Oct 21 18:02:08 2017,0,e0a4f3dc,3909586392,封面中唯一黄毛的鸣人瞩目
00:00:10,1,25,16777215,Sat Sep 23 16:19:22 2017,0,dbb5eb98,3831113984,交封不杀
00:00:10,1,25,16777215,Thu Oct 12 21:53:22 2017,0,696a28c2,3888471779,看一次哭一次
00:00:12,1,25,16777215,Thu Jun  8 16:04:57 2017,0,92e79d78,3440854302,我阿修罗咋这么黑
00:00:12,5,25,65535,Thu Jun 23 10:10:44 2016,0,101ddd54,1987681397,BGM:千年之恋
00:00:13,1,25,16777215,Sun Mar 24 09:11:18 2019,0,4a3c0983,13761356100009988,封面好评
00:00:13,1,25,16777215,Thu Aug  3 10:34:27 2017,0,c6f86f2c,3642674946,妈是谁
00:00:14,1,25,16707842,Wed Jan 10 20:19:39 2018,0,2ab07331,4171148805,真•三生三世
00:00:14,1,25,16777215,Thu Feb  8 20:47:02 2018,0,2850df76,4276666923,是千年之恋！
00:00:14,1,25,16777215,Wed Apr 25 05:44:14 2018,0,c39eae53,4485463937,5555
00:00:15,1,25,0,Tue Aug  8 14:32:35 2017,0,771c00d2,3666596683,哦哈哈哈哈哈哈
00:00:15,1,25,16777215,Mon Jul 11 22:10:13 2016,0,2907a8ac,2071594065,千年之恋
00:00:15,1,25,16777215,Tue Jun 21 14:02:34 2016,0,afc8fb6c,1981771579,可爱的团子
00:00:15,5,25,16777215,Tue Aug 30 22:10:09 2016,0,19f1e30,2356264965,歌手：飞儿乐队
00:00:16,1,25,16777215,Sun May 21 15:03:57 2017,0,3d2e3548,3386175029,因陀罗好帅！！！
00:00:16,1,25,16777215,Wed Jul 20 19:07:24 2016,0,150f9aa6,2118214877,千年之恋……
00:00:17,1,25,16777215,Sat May  4 11:07:09 2019,0,1e73ac16,15622238049402882,千年之恋
00:00:17,1,25,16777215,Sat Sep 24 16:04:29 2016,0,1970834a,2438539803,好可爱
00:00:18,1,25,16777215,Fri May 18 13:57:59 2018,0,33251d2f,4544637569,三生三世，花式be
00:00:18,1,25,16777215,Thu Aug  3 18:57:38 2017,0,84fb4afd,3644878962,黑白配
00:00:19,1,25,16777215,Mon Jan 28 21:26:56 2019,0,98c06bad,11293080209588226,千年之恋
00:00:21,1,25,16777215,Thu Aug 24 23:06:33 2017,0,33347b7c,3744275260,这是啥歌
00:00:22,1,25,16777215,Sun Apr  7 08:17:57 2019,0,9b5a0c7a,14393856240386048,刚从生生世世爱过来
00:00:23,1,25,16777215,Sun Jan 20 17:29:27 2019,0,3f7eb686,10923221910028290,阿修罗好可爱啊
00:00:23,1,25,16777215,Thu Oct 20 13:01:13 2016,0,d7e8036c,2572658809,因陀罗好可爱
00:00:24,1,25,0,Sat Dec 10 17:05:14 2016,0,13f2d812,2736004015,一黑一白啊
00:00:24,1,25,16777215,Wed Jun 22 18:06:19 2016,0,6a40a08c,1985740669,这歌叫什么名字
00:00:26,1,25,0,Sat Mar 11 14:02:31 2017,0,a8edc014,3089493660,我的桃花十里，没有你
00:00:26,1,25,15138834,Tue Aug  9 15:03:49 2016,0,a193181,2233610163,因陀罗好萌啊
00:00:26,1,25,16777215,Tue Jun 21 01:01:21 2016,0,1957b314,1980567145,无字幕在哪下的啊！
00:00:27,1,25,0,Sat May 20 16:04:55 2017,0,7070def2,3380253533,????
00:00:27,1,25,16777215,Mon Jan 28 21:27:10 2019,0,98c06bad,11293088006799362,bgm千年之恋
00:00:28,1,25,16776960,Tue May 16 00:12:51 2017,0,55234921,3362442476,《千年之恋》
00:00:29,1,25,16777215,Sat Sep 24 16:04:29 2016,0,1970834a,2438540497,因陀罗好帅的
00:00:31,1,25,16777215,Wed Aug 16 21:23:04 2017,0,a9e01fad,3705998886,骨科大法好！
00:00:31,1,25,16777215,Wed Jul 13 22:10:30 2016,0,a9c9809d,2081574707,看到三生三世组就进来了
00:00:32,1,25,16777215,Fri Aug  4 21:43:13 2017,0,97c60e4,3650346070,不是三生三世嘛，怎么是千年之恋
00:00:32,1,25,16777215,Mon Jul 11 22:10:13 2016,0,2907a8ac,2071595677,FIR的千年之恋
00:00:32,1,25,16777215,Tue Feb 12 13:14:38 2019,0,9324b3c,11957071404072964,都好可爱
00:00:33,1,25,14811775,Sat Aug 12 12:55:32 2017,0,955db3c7,3684874864,粽子！
00:00:33,1,25,16777215,Sun Dec 24 16:22:18 2017,0,1dd01d1d,4057507554,突然发现三世，一世比一世落
00:00:33,5,25,16777215,Wed Nov 16 21:09:19 2016,0,f5df1dd7,2666854321,交封面不杀
00:00:34,1,25,16777215,Sun Jan  6 16:19:24 2019,0,2cbf5e94,10286839516102658,bgm千年之恋
00:00:34,1,25,16777215,Thu Feb 16 15:03:26 2017,0,d4e6e4f3,3010066432,想当年因陀罗还是个善良可爱的小孩子
00:00:35,1,25,16777215,Fri Jun 24 22:10:26 2016,0,79668c18,1993700837,粽子君每次出现都让我想笑o(*≧▽≦)ツ┏━┓
00:00:35,1,25,16777215,Tue Jun 21 18:06:05 2016,0,e663f8f7,1982360083,画质精良
00:00:36,1,25,16777215,Tue May  1 17:34:31 2018,0,897590cd,4503012140,题目中的三生三世指的不是歌，而是因陀罗和阿修罗的三次转世
00:00:39,1,25,16777215,Fri Oct 14 15:03:03 2016,0,5c1043ee,2551835583,因陀罗小时候比阿修罗可爱啊
00:00:40,1,25,15138834,Fri Feb 17 19:07:26 2017,0,99716bb7,3014628676,因陀罗当初想要获得力量是为了保护弟弟。。。。。
00:00:40,1,25,16777215,Sat Feb 24 15:33:10 2018,0,d29f76b6,4339009252,因陀罗因为粽子黑
00:00:40,1,25,16777215,Thu Jun 30 12:12:11 2016,0,a2da029f,2015164659,好听
00:00:40,5,25,16777215,Tue Jun 21 14:02:36 2016,0,afc8fb6c,1981773737,这里泪目
00:00:41,1,25,16777215,Sat Sep 24 16:04:29 2016,0,1970834a,2438541127,粽子
00:00:44,1,25,16777215,Fri Apr 26 20:16:28 2019,0,4defeb2,15277130123837444,本来就是三生三世
00:00:45,1,25,16777215,Tue Jun 28 15:03:59 2016,0,ffe1b6a5,2008413481,好看
00:00:45,4,25,15138834,Mon May 22 18:06:24 2017,0,2b661261,3391706049,竹林的灯火
00:00:46,1,25,16777215,Thu Oct  4 12:33:25 2018,0,edd7ed94,6021673320972288,因陀罗好温柔
00:00:46,5,25,16724991,Thu Sep 29 23:11:48 2016,0,29f3186a,2462090801,竹林的灯火
00:00:47,1,25,16776960,Mon May 15 22:10:04 2017,0,55234921,3361663360,飞儿乐团..（老年人一把泪啊
00:00:47,1,25,16777215,Mon Jul  3 16:04:33 2017,0,16ea7633,3516859117,盛世美颜因陀罗
00:00:47,1,25,16777215,Mon Jul 17 07:07:28 2017,0,f590c8c2,3568383119,红字好评
00:00:47,4,25,15138834,Mon May 22 18:06:26 2017,0,2b661261,3391707311,到过的沙漠
00:00:47,5,25,16724991,Thu Sep 29 23:11:48 2016,0,29f3186a,2462091599,岛国的沙漠
00:00:48,4,25,15138834,Mon May 22 18:06:26 2017,0,2b661261,3391708851,七色的国度
00:00:48,5,25,16777215,Tue Jun 21 14:02:36 2016,0,afc8fb6c,1981775751,想获得力量的初衷是为了保护你啊
00:00:49,1,25,16777215,Sun Jan 15 16:04:45 2017,0,24beb478,2850636215,弟弟，别哭了……
00:00:49,1,25,16777215,Tue Jun 21 07:07:34 2016,0,997678d1,1980803851,好棒
00:00:49,5,25,16724991,Thu Sep 29 23:11:49 2016,0,29f3186a,2462092897,七色的国度
00:00:50,1,25,16777215,Tue Oct  3 14:01:38 2017,0,df434bc4,3856284303,因陀罗小的时候真的好温柔
00:00:50,4,25,15138834,Mon May 22 18:06:27 2017,0,2b661261,3391710293,不断飘逸风中
00:00:50,5,25,16724991,Thu Sep 29 23:11:49 2016,0,29f3186a,2462094079,不断飘逸风中
00:00:52,1,25,16777215,Thu Aug 25 12:12:57 2016,0,382a19a,2325370883,因陀罗帅！
00:00:52,4,25,15138834,Mon May 22 18:06:28 2017,0,2b661261,3391714993,有一种神秘
00:00:53,1,25,16777215,Sat Dec 15 16:18:39 2018,0,f43a71f5,9290249307947008,停不下来了
00:00:53,1,25,16777215,Wed Jun  6 11:36:26 2018,0,c74e3f0a,584062837719042,bgm千年之恋
00:00:53,4,25,15138834,Mon May 22 18:06:27 2017,0,2b661261,3391716859,灰色的旋涡
00:00:53,5,25,16724991,Thu Sep 29 23:11:49 2016,0,29f3186a,2462094947,有一种神秘
00:00:54,4,25,15138834,Mon May 22 18:06:32 2017,0,2b661261,3391730897,将我卷入了迷雾中
00:00:54,5,25,16724991,Thu Sep 29 23:11:50 2016,0,29f3186a,2462095807,灰色的漩涡
00:00:55,5,25,16724991,Thu Sep 29 23:11:50 2016,0,29f3186a,2462096759,将我卷入了迷雾中
00:00:56,1,25,15138834,Sun May 21 13:01:47 2017,0,9808b111,3385465177,紫色字幕好评，但是……你能不能下去？
00:00:56,1,25,16777215,Fri Sep 23 21:09:39 2016,0,c4a9103d,2435860939,卧槽，我好喜欢他们的
00:00:56,1,25,16777215,Sat Feb  4 21:09:04 2017,0,b8a017ec,2953958762,超级心疼因陀罗
00:00:57,1,25,16777215,Mon Jun 24 19:11:54 2019,0,63b1de6,17947709946200064,因陀罗真的好好看
00:00:58,1,25,16777215,Fri Feb  3 17:05:20 2017,0,2cb2f9f3,2946089228,粽子怎么那么像帚神。。。。
00:00:58,1,25,16777215,Tue Jun 21 12:12:28 2016,0,dac3ee16,1981355437,ＱＷＱ
00:00:58,4,25,15138834,Mon May 22 18:06:32 2017,0,2b661261,3391731957,看不清的双手
00:00:59,1,25,0,Sat Feb 11 16:04:41 2017,0,2d7abfba,2990418448,莫名觉得黑绝好可爱
00:00:59,5,25,16724991,Thu Sep 29 23:11:50 2016,0,29f3186a,2462097497,看不清的双手
00:01:00,1,25,16777215,Sat Sep 24 16:04:30 2016,0,1970834a,2438542271,因陀罗好帅
00:01:01,1,25,16777215,Thu Feb 16 15:03:27 2017,0,d4e6e4f3,3010068506,原来宇智波炸毛体质来自因陀罗
00:01:01,4,25,15138834,Mon May 22 18:06:31 2017,0,2b661261,3391733595,一朵花传来
00:01:02,1,25,16777215,Sun Nov 12 11:28:59 2017,0,e400c207,3958655135,bgm：千年之恋
00:01:02,5,25,16724991,Thu Sep 29 23:11:51 2016,0,29f3186a,2462098321,一朵花传来
00:01:03,1,25,16777215,Sun Jan 15 16:04:46 2017,0,24beb478,2850638647,为何要反目成仇呢……
00:01:03,4,25,15138834,Mon May 22 18:06:33 2017,0,2b661261,3391734823,谁经过的温柔
00:01:04,5,25,16724991,Thu Sep 29 23:11:51 2016,0,29f3186a,2462098997,谁经过的温柔
00:01:07,4,25,15138834,Mon May 22 18:06:33 2017,0,2b661261,3391737285,穿越千年的伤痛
00:01:08,1,25,14811775,Thu Oct  6 02:02:25 2016,0,9417129b,2509616189,想获得力量的初衷是为了守护你啊
00:01:08,1,25,16777215,Fri Sep  2 13:01:58 2016,0,252d8ccf,2365247329,做的这么好   没有弹頻不正常
00:01:08,5,25,16724991,Thu Sep 29 23:11:51 2016,0,29f3186a,2462099975,穿越千年的伤痛
00:01:10,1,25,16777215,Wed Aug 16 21:23:42 2017,0,a9e01fad,3706002109,明明弟弟一直这么直球，哥哥咋就没GET到呢！
00:01:10,4,25,15138834,Mon May 22 18:06:34 2017,0,2b661261,3391738521,只为求一个结果
00:01:11,5,25,16724991,Thu Sep 29 23:11:52 2016,0,29f3186a,2462100977,只为求一个结果
00:01:12,1,25,16777215,Mon Nov  7 01:01:32 2016,0,13aa4cef,2639712411,写轮眼，我可是觉醒了近视眼的！
00:01:12,5,25,16777215,Wed Jun 22 12:12:46 2016,0,5d578085,1984759065,哇呀
00:01:13,4,25,15138834,Mon May 22 18:06:34 2017,0,2b661261,3391739835,你留下的轮廓
00:01:14,1,25,16777215,Sat Nov 12 12:12:12 2016,0,754074a5,2653746597,bgm好评
00:01:15,5,25,16724991,Thu Sep 29 23:11:52 2016,0,29f3186a,2462101997,你留下的轮廓
00:01:16,1,25,16777215,Fri Aug 11 14:48:32 2017,0,9f6e27b3,3680689132,修因谢谢
00:01:16,1,25,16777215,Tue Jul 12 14:02:28 2016,0,fbdf7638,2074328277,戳中心脏的伤痛！
00:01:17,1,25,16777215,Sat May 20 14:02:38 2017,0,b51a0833,3379656099,喔喔哦这个bgm！
00:01:17,1,25,16777215,Tue Jun 21 07:07:34 2016,0,997678d1,1980804399,赞
00:01:17,1,25,41194,Mon Aug 13 20:37:11 2018,0,fe1b5fa6,3681370243072000,前面说直球的，难不成你家直球就是“尼桑”？
00:01:17,4,25,15138834,Mon May 22 18:06:34 2017,0,2b661261,3391741963,指引我
00:01:17,5,25,16724940,Fri Sep 30 23:11:50 2016,0,29f3186a,2469849351,指引我
00:01:18,1,25,16777215,Sun Sep 24 16:53:22 2017,0,e5e4ec6d,3834452390,六道偏心
00:01:18,4,25,15138834,Mon May 22 18:06:35 2017,0,2b661261,3391743783,黑夜中不寂寞
00:01:19,5,25,16724991,Thu Sep 29 23:11:52 2016,0,29f3186a,2462103167,黑夜中不寂寞
00:01:21,4,25,15138834,Mon May 22 18:06:35 2017,0,2b661261,3391745237,穿越千年的哀愁
00:01:22,1,25,16777215,Thu Mar  9 21:09:02 2017,0,f4aa98fa,3083791576,黑绝！
00:01:22,1,25,16777215,Wed Jun 14 15:03:24 2017,0,d4e6e4f3,3457079376,真  穿越千年
00:01:22,5,25,16724991,Thu Sep 29 23:11:53 2016,0,29f3186a,2462104117,穿越千年的哀愁
00:01:23,1,25,0,Mon Mar 27 22:10:08 2017,0,433c4b56,3148461372,感谢红字
00:01:23,1,25,0,Sun Mar 19 02:02:58 2017,0,98380bde,3116618242,我就知道又有人来ky了，因修的，你自己麻利的滚，谢谢
00:01:23,1,25,0,Tue Jun 27 22:10:55 2017,0,846643d,3497834617,祖传出走
00:01:23,1,25,16707842,Sun Nov  5 13:41:16 2017,0,cdef380e,3943353588,红紫两位弹幕大佬再次比斗
00:01:24,1,25,16777215,Sat Jun  8 16:10:14 2019,0,88b438dc,17217218946269186,跟口袋妖怪里的雪童子一模一样
00:01:24,4,25,15138834,Mon May 22 18:06:36 2017,0,2b661261,3391747717,是你在尽头等我
00:01:25,1,25,16707842,Wed Jan 10 20:21:01 2018,0,2ab07331,4171152222,都是黑绝的锅
00:01:25,1,25,16777215,Fri Feb 15 16:38:39 2019,0,85c27699,12099384568709124,定情河，分手谷。。。
00:01:25,1,25,16777215,Sat Aug 27 15:03:00 2016,0,33ffec1b,2338038365,呜哇！！！好虐！！！(;´༎ຶД༎ຶ`) 
00:01:25,5,25,16724991,Thu Sep 29 23:11:53 2016,0,29f3186a,2462105137,是你在尽头等我
00:01:26,1,25,0,Sat Mar 11 14:02:28 2017,0,a8edc014,3089483838,因陀罗好帅嘞
00:01:26,1,25,15138834,Sat Jul 21 22:18:17 2018,0,d7565033,2642685276454916,粽子！
