出现时间,弹幕模式,字号,颜色,发送时间,弹幕池,发送者id,rowID,弹幕内容
00:01:27,1,25,16711782,Fri Aug 19 00:12:57 2016,0,c3b129bb,2290193663,up写了修因 刷因修的出门右拐好么
00:01:27,1,25,16777215,Tue Jan  1 19:30:20 2019,0,2f479faf,10066353553670146,想锤死黑绝。。。
00:01:27,4,25,15138834,Mon May 22 18:06:36 2017,0,2b661261,3391749149,最美丽的感动
00:01:28,1,25,16777215,Sat Jul 23 14:02:13 2016,0,cd9f75e8,2132655727,修因飘过
00:01:28,5,25,15138834,Sat Nov  5 23:11:40 2016,0,5c858e6b,2635716031,拜托这里是修因！不是因修！
00:01:29,1,25,16777215,Fri Mar 24 15:03:49 2017,0,ea2a3121,3134137546,这里阿修罗好帅   不过对攻来说颜值不算什么
00:01:29,4,25,15138834,Mon May 22 18:06:37 2017,0,2b661261,3391749873,会值得
00:01:29,5,25,16724991,Thu Sep 29 23:11:53 2016,0,29f3186a,2462105951,最美丽的感动
00:01:30,1,25,16777215,Tue Aug  1 12:44:33 2017,0,90645902,3633822069,我们中间出了一个黑长直叛徒
00:01:31,5,25,16724991,Thu Sep 29 23:11:54 2016,0,29f3186a,2462107029,会值得用一生守候
00:01:32,1,25,16777215,Mon Aug  8 01:01:33 2016,0,f5357308,2225336325,柱斑！！！
00:01:32,1,25,16777215,Mon Jan 23 19:07:59 2017,0,9294b7b1,2888937838,眼缘啊啊啊啊啊
00:01:32,1,25,16777215,Sun Feb 12 14:02:33 2017,0,e5965e40,2994899524,刷因修的，拜托看看视频简介
00:01:32,4,25,15138834,Mon May 22 18:06:37 2017,0,2b661261,3391751081,用一生守候
00:01:33,1,25,16707842,Thu Aug 18 12:12:50 2016,0,9bb3afc5,2285758093,修因啊，宇智波家族哪有攻？
00:01:33,1,25,16777215,Fri Jul 29 15:03:40 2016,0,64bde066,2167824499,别ky好吗简介有写cp
00:01:33,1,25,16777215,Mon Jul 11 22:10:15 2016,0,2907a8ac,2071607553,我个性签名就是这个歌词
00:01:33,1,25,16777215,Sat Apr  6 12:39:45 2019,0,e60122df,14356793297207298,为什么阿修罗比柱间还帅，阿修罗一系颜值波动蛮大的。然而因陀罗一系都那么好看，颜值高！
00:01:33,1,25,16777215,Tue Sep 20 19:07:47 2016,0,a1186560,2427609839,千年之恋
00:01:33,1,25,16777215,Wed Apr 19 20:08:09 2017,0,6ae23f4d,3244327540,斑斑！！1
00:01:34,1,25,0,Wed Jun  7 16:04:40 2017,0,b6a6f0d0,3438202775,千年之恋
00:01:34,1,25,15138834,Tue Aug  9 15:03:50 2016,0,a193181,2233616697,斑爷斑爷舔舔舔
00:01:35,1,25,16776960,Wed Jul  4 16:11:12 2018,0,20a87baa,1861064024653824,带土和止水是攻啊
00:01:35,1,25,16777215,Fri Sep  7 21:56:20 2018,0,a91aa2eb,4816322165735426,修因柱斑一生推
00:01:35,1,25,16777215,Sat Jul 29 20:45:32 2017,0,e4cd522b,3622114346,阿修罗是被黑绝骗的啊。。。
00:01:35,1,25,16777215,Wed Aug 24 04:04:29 2016,0,a673b20e,2318822671,柱斑大法好
00:01:35,5,25,16776960,Sat Oct  7 15:19:17 2017,0,27a0d1f8,3872595234,宇智波家没有攻的水土不服
00:01:36,1,25,16777215,Mon May 15 23:11:00 2017,0,793c80d,3361958520,水土不服+
00:01:36,1,25,16777215,Tue Oct  4 21:09:36 2016,0,c22a5917,2502576323,你说爱的一族没有攻土哥和止水就不服了
00:01:37,1,25,16777215,Sat Sep 24 16:04:30 2016,0,1970834a,2438544517,画质简直
00:01:37,1,25,16777215,Sun Aug 21 23:11:18 2016,0,9e6ff9d1,2306888385,止水是攻
00:01:37,5,25,16777215,Thu Jun 15 07:07:33 2017,0,d4e6e4f3,3458734974,……这幕代表修因故事的结束么
00:01:38,1,25,16777215,Sat Apr 20 05:41:20 2019,0,7dda1fcd,14977810033016834,咳咳宇智波族内通婚所以前面那个宇智波没攻的你站住/手动滑稽
00:01:38,1,25,16777215,Thu Sep 22 18:06:40 2016,0,7805fdf1,2432435201,带土是的
00:01:38,1,25,16777215,Wed May 10 09:09:59 2017,0,867a7e13,3336052090,带土是攻
00:01:39,1,25,15138834,Thu Feb 28 21:39:20 2019,0,29bf4b3e,12697723579400196,阿修罗三生三世的直球因陀罗就是没有get到
00:01:40,1,25,16777215,Fri Dec  7 15:41:35 2018,0,1ba7bee4,8926695352434688,止水和带土不服
00:01:40,1,25,16777215,Sat Nov  5 23:11:41 2016,0,8f0f467e,2635716661,水土不服
00:01:40,1,25,16777215,Thu Mar  2 22:10:35 2017,0,f764fcd1,3061371572,土哥第一个不服！
00:01:40,1,25,6830715,Fri Sep  7 21:57:12 2018,0,a91aa2eb,4816349613785088,水土不服很骚哈哈哈哈哈土哥超攻
00:01:41,1,25,16777215,Tue Oct  3 13:22:56 2017,0,ee987b22,3856112756,水土不服
00:01:41,1,25,16777215,Wed Jul 13 22:10:16 2016,0,c416ef1c,2081492323,话说这是羽村升天吧
00:01:41,4,25,6830715,Sat May 20 21:09:25 2017,0,77586325,3381719829,水土不服
00:01:42,1,25,16777215,Sun Jun 24 17:19:28 2018,0,c8b69cc5,1410226357010496,前面的，被骗的不是因陀罗吗……
00:01:42,1,25,16777215,Wed Oct 11 23:36:54 2017,0,a0676009,3885669440,止水是攻。。。。。
00:01:43,1,25,15772458,Sun Jan 22 01:01:08 2017,0,24d10a7,2880835068,水土不服笑尿
00:01:43,1,25,16777215,Tue Oct  3 14:05:59 2017,0,df434bc4,3856288933,止水不是攻么
00:01:44,1,25,15138834,Fri Sep  7 21:57:25 2018,0,a91aa2eb,4816356145365060,土哥绝对攻啊
00:01:44,1,25,16777215,Thu Jan 24 10:18:05 2019,0,35994a8a,11090846429478914,哈哈哈哈怎么就朱迪是黑长直
00:01:44,1,25,16777215,Tue Jul 17 19:21:31 2018,0,188bba5c,2455931162460162,水土不服
00:01:45,1,25,16777215,Thu Aug 24 17:16:31 2017,0,4d5f3587,3742703125,带土是攻
00:01:45,1,25,16777215,Thu Jun 22 21:09:08 2017,0,bd61f20c,3481628216,赞成的CP是水土！！水土不服
00:01:45,1,25,16777215,Tue Feb  7 00:12:53 2017,0,24abf39b,2966365168,带土是攻！卡卡西是受！
00:01:46,1,25,0,Sat Mar 11 14:02:29 2017,0,a8edc014,3089485150,火影大法
00:01:46,1,25,16737996,Fri Sep 30 23:11:52 2016,0,29f3186a,2469857015,试色
00:01:46,1,25,16777215,Fri Aug  4 17:28:11 2017,0,11f90a76,3649206984,突然发现这几队好像都是因修传承出来的...
00:01:46,1,25,16777215,Fri Aug 11 14:49:08 2017,0,9f6e27b3,3680691723,水土不服的够了
00:01:46,1,25,16777215,Mon Aug 14 11:20:41 2017,0,7a7a8864,3693968062,因陀罗太帅了
00:01:48,1,25,16777215,Fri Aug 25 23:18:15 2017,0,26d3d924,3748836962,水土不服哈哈
00:01:48,1,25,16777215,Tue Aug 30 12:12:56 2016,0,9417129b,2353696495,是
00:01:48,1,25,16777215,Wed Aug  9 23:33:46 2017,0,8f9af2c9,3673555155,hhhh真心（止）水（带）土不服~\(≧▽≦)/~
00:01:49,1,25,16777215,Fri Jan 19 10:37:53 2018,0,4e0897eb,4191903027,水土不服你们在搞什么哈哈哈哈哈哈哈
00:01:49,1,25,16777215,Fri Sep  7 21:57:37 2018,0,a91aa2eb,4816362685857796,带土是攻靴靴
00:01:49,1,25,16777215,Sat Feb 24 01:53:15 2018,0,1cf3e32a,4337362962,水土不服的别走哈哈哈哈哈哈哈哈
00:01:49,4,25,15138834,Mon May 22 18:06:36 2017,0,2b661261,3391753443,竹林的灯火
00:01:49,5,25,16724940,Fri Sep 30 23:11:41 2016,0,29f3186a,2469812637,竹林的灯火
00:01:50,1,25,16777215,Sat Jul 23 14:02:13 2016,0,cd9f75e8,2132658189,柱斑~
00:01:50,4,25,15138834,Mon Jun  5 10:10:56 2017,0,2b661261,3432496260,到过的沙漠
00:01:50,5,25,16724940,Fri Sep 30 23:11:41 2016,0,29f3186a,2469813917,岛国的沙漠
00:01:51,1,25,16777215,Sat Apr  1 17:05:58 2017,0,bc51684e,3163177238,对我来说只有泉奈是攻(内部销售不算)
00:01:51,1,25,16777215,Sat Mar 10 19:44:56 2018,0,e0bb8117,4378232575,带土是受！受！受！受呀！！！
00:01:51,1,25,16777215,Thu Jun 22 08:08:31 2017,0,fbc4a5e7,3479779248,止水是么
00:01:51,1,25,16777215,Wed Sep 12 19:25:19 2018,0,f26dca0b,5038063805267968,我大因陀罗真不愧是一家里的颜值担当^o^
00:01:51,4,25,15138834,Mon May 22 18:06:38 2017,0,2b661261,3391755399,七色的国度
00:01:53,5,25,16724940,Fri Sep 30 23:11:41 2016,0,29f3186a,2469814755,七色的国度
00:01:54,1,25,15138834,Sat Aug 20 14:02:07 2016,0,f92450f5,2298261119,修因好吗？对家别没事找抽好吗？！
00:01:54,1,25,15138834,Sun May 21 13:01:51 2017,0,9808b111,3385472421,别说，bgm还蛮配的
00:01:54,1,25,16777215,Wed Nov  1 21:44:01 2017,0,a0676009,3934637842,止水攻，鼬受
00:01:54,4,25,15138834,Mon May 22 18:06:38 2017,0,2b661261,3391756523,不断飘逸风中
00:01:54,5,25,16724940,Fri Sep 30 23:11:41 2016,0,29f3186a,2469815563,不断飘逸风中
00:01:55,1,25,16777215,Sun Feb  5 00:12:31 2017,0,d86fbe63,2955272414,因修，斑柱，佐鸣的都给我一边去啊！
00:01:56,4,25,15138834,Mon May 22 18:06:38 2017,0,2b661261,3391757531,有一种神秘
00:01:56,5,25,16724940,Fri Sep 30 23:11:42 2016,0,29f3186a,2469816485,有一种神秘
00:01:57,1,25,16777215,Sun Sep 11 20:08:26 2016,0,934a3922,2396629469,这么说本质都是兄弟嘛
00:01:57,4,25,15138834,Mon May 22 18:06:39 2017,0,2b661261,3391758411,灰色的旋涡
00:01:57,5,25,16724940,Fri Sep 30 23:11:42 2016,0,29f3186a,2469817763,灰色的漩涡
00:01:58,1,25,16777215,Tue Apr 24 09:40:05 2018,0,1b34922a,4483522185,斑带！ 
00:01:59,4,25,15138834,Mon May 22 18:06:39 2017,0,2b661261,3391759841,将我卷入了 迷雾中
00:01:59,5,25,16724940,Fri Sep 30 23:11:42 2016,0,29f3186a,2469819731,将我卷入了迷雾中
00:02:00,1,25,16777215,Mon Jul 31 21:37:40 2017,0,dd70609,3631586751,原来宇智波祖传受啊
00:02:00,1,25,16777215,Tue Aug 23 15:03:03 2016,0,1e8b7565,2315414013,原来都很开朗，现在全是面瘫
00:02:02,1,25,16777215,Wed Jul 13 22:10:32 2016,0,a9c9809d,2081586611,斑斑美如画
00:02:02,4,25,15138834,Mon May 22 18:06:37 2017,0,2b661261,3391760919,看不清的双手
00:02:02,5,25,16724940,Fri Sep 30 23:11:43 2016,0,29f3186a,2469820677,看不清的双手
00:02:03,1,25,16777215,Fri Jun  7 20:42:06 2019,0,3f87f1b1,17180472688771136,斑斑好帅啊啊啊
00:02:04,1,25,16777215,Sat May 20 15:03:39 2017,0,b3e7398c,3379910089,卡殿微笑着把鸣人揽住，我在这边是攻欧。。。。。[滑稽
00:02:05,1,25,16711782,Fri Aug 19 00:12:57 2016,0,c3b129bb,2290196133,承包泉奈
00:02:05,1,25,16777215,Fri Jun  9 13:01:23 2017,0,793c80d,3442956595,泉奈奈
00:02:05,1,25,16777215,Mon May 15 22:10:59 2017,0,793c80d,3361962990,泉奈小天使！！
00:02:05,1,25,16777215,Thu Feb 23 23:11:31 2017,0,dac3ee16,3038497840,可是为什么我硬是看出来了因修
00:02:05,1,25,16777215,Wed Jun 14 15:03:25 2017,0,d4e6e4f3,3457081296,奈奈  是真心难受
00:02:05,4,25,15138834,Mon May 22 18:06:40 2017,0,2b661261,3391762285,一朵花传来
00:02:05,5,25,16777215,Thu Jun 15 07:07:34 2017,0,d4e6e4f3,3458735497,不要虐我奈奈啊
00:02:06,1,25,16777215,Sun Jan 13 14:51:59 2019,0,779633c2,10601179276378114,泉奈小天使
00:02:06,1,25,16777215,Wed Jun  7 13:01:28 2017,0,793c80d,3437769365,泉奈奈小天使
00:02:06,4,25,15138834,Mon May 22 18:06:40 2017,0,2b661261,3391764071,谁经过的温柔
00:02:06,5,25,16724940,Fri Sep 30 23:11:43 2016,0,29f3186a,2469821937,一朵花传来
00:02:07,1,25,16777215,Tue Jun 21 13:01:24 2016,0,f0b04add,1981557843,好棒！(๑•̀ㅂ•́)و✧
00:02:07,5,25,14811775,Sat May 20 21:09:05 2017,0,2b661261,3381602777,谁经过的问候
00:02:08,1,25,16777215,Wed May  2 02:37:43 2018,0,3240b4f3,4504475668,所以本质骨科什么的吗QAQ
00:02:09,1,25,16777215,Fri Sep 23 21:09:41 2016,0,c4a9103d,2435868717,卧槽我泉奈美腻
00:02:09,1,25,16777215,Thu Mar  2 17:05:50 2017,0,9804a1c3,3060430722,奈奈啊啊啊啊啊啊呜哇
00:02:11,4,25,15138834,Mon May 22 18:06:41 2017,0,2b661261,3391766211,穿越千年的伤痛
00:02:12,1,25,16777215,Tue Oct  4 10:10:28 2016,0,2c02f878,2498340481,因陀罗永远比阿修罗白
00:02:12,5,25,16711680,Wed Jul 13 22:10:32 2016,0,a9c9809d,2081589319,喜
00:02:12,5,25,16724940,Fri Sep 30 23:11:43 2016,0,29f3186a,2469823627,穿越千年的伤痛
00:02:13,1,25,16777215,Tue Jul 18 22:10:17 2017,0,9611eaa9,3575280019, 看出来的那个大概是因为你瞎且贱？
00:02:13,5,25,15138834,Sat Jan  5 17:07:51 2019,0,7560d90e,10243065260277762,我不管这就是大婚！
00:02:14,1,25,15138834,Mon Jul 17 15:03:50 2017,0,ba80d225,3569857503,囍
00:02:14,1,25,16777215,Sat Sep 24 16:04:31 2016,0,1970834a,2438546699,都是弟控
00:02:14,1,25,16777215,Wed Sep 28 21:09:05 2016,0,201d17ea,2457118875,你们见过宇智波有攻的？
00:02:15,4,25,15138834,Mon May 22 18:06:41 2017,0,2b661261,3391767221,只为求一个结果
00:02:15,5,25,15138834,Mon Jul 17 19:07:17 2017,0,d334e2b,3570591683,囍
00:02:16,1,25,16777215,Thu Aug 11 21:09:17 2016,0,a6b3b7b0,2249180973,好虐啊MD
00:02:16,1,25,16777215,Thu Jun 23 12:12:06 2016,0,789dc0d8,1987867275,好虐的感觉
00:02:16,1,25,16777215,Tue Aug 23 15:03:04 2016,0,1e8b7565,2315415621,囍
00:02:16,1,25,16777215,Tue Jun 21 19:07:29 2016,0,4c36d108,1982658899,好厉害
00:02:16,5,25,15138834,Tue Oct  3 13:15:25 2017,0,bfd7a9a6,3856085311,囍
00:02:16,5,25,16646914,Fri Dec  7 22:54:15 2018,0,f1b0f8ed,8940306013093888,囍
00:02:16,5,25,16724940,Fri Sep 30 23:11:44 2016,0,29f3186a,2469824517,只为求一个结果
00:02:17,1,25,0,Tue Aug  8 14:34:55 2017,0,771c00d2,3666604809,囍
00:02:18,1,25,15138834,Wed Oct  4 11:31:17 2017,0,fea4794b,3859644989,囍囍
00:02:18,1,25,16777215,Sat Feb 24 17:30:46 2018,0,4a8fbd3c,4339413060,我居然抖腿了
00:02:18,1,25,16777215,Tue Oct  3 14:06:45 2017,0,df434bc4,3856291466,肤色论攻受
00:02:18,4,25,15138834,Mon May 22 18:06:41 2017,0,2b661261,3391768191,你留下的轮廓
00:02:19,1,25,16777215,Mon Jul  3 00:12:09 2017,0,30a9c874,3515013337,带土和止水都是攻
00:02:19,5,25,16724940,Fri Sep 30 23:11:44 2016,0,29f3186a,2469825551,你留下的轮廓
00:02:20,1,25,16777215,Fri Jun 21 11:54:50 2019,0,9455b355,17798065413423104,水土不服！！止水哥和带土是攻！！
00:02:20,1,25,16777215,Sat Jul  7 13:57:08 2018,0,52bc47db,1992742079561728,说宇智波没攻的，【止】水【带】土不服
00:02:20,1,25,16777215,Tue Apr  9 20:07:52 2019,0,ff40a61a,14506785357955074,水户大人。。。。
00:02:20,4,25,15138834,Mon May 22 19:07:52 2017,0,2b661261,3392078845,指引我
00:02:20,5,25,15138834,Wed Sep 21 20:08:43 2016,0,7d0b24ce,2430340949,囍
00:02:20,5,25,16777215,Fri Jun  2 22:10:55 2017,0,bc47efa,3426290129,见过
00:02:21,5,25,16724940,Fri Sep 30 23:11:44 2016,0,29f3186a,2469827883,指引我
00:02:22,1,25,16777215,Sun Jun 11 23:11:07 2017,0,26f8a50,3450878779,我止水哥就是攻啊233
00:02:22,1,25,16777215,Thu Jul  7 10:10:51 2016,0,99f5a68b,2048432443,233333333333333
00:02:22,1,25,16777215,Tue Sep 20 21:09:53 2016,0,9b14d89e,2428027381,求一个结果……
00:02:22,1,25,41194,Tue Jun 21 00:12:02 2016,0,f5612aa8,1980365725,不知该说什么……硬币是你的了！
00:02:22,4,25,15138834,Mon May 22 18:06:40 2017,0,2b661261,3391770031,黑夜中不寂寞
00:02:23,1,25,16707842,Tue Sep 26 15:07:44 2017,0,b6979889,3838367417,对啊，带土和止水都是攻
00:02:23,5,25,14811775,Sat May 20 21:09:06 2017,0,2b661261,3381606709,黑夜中不寂寞
00:02:24,1,25,16777215,Fri Dec 30 23:11:52 2016,0,ee0f4351,2796327531,止水和带土是受？
00:02:24,1,25,16777215,Mon Jul 25 05:05:20 2016,0,924b7d32,2142106737,修因和柱斑嗷嗷嗷
00:02:24,1,25,16777215,Thu Jun 23 22:10:50 2016,0,dd9f7f89,1989932027,画质好评
00:02:25,1,25,16777215,Thu Dec 14 19:03:38 2017,0,d29f76b6,4035125632,宇智波家都高领
00:02:25,4,25,15138834,Mon May 22 18:06:42 2017,0,2b661261,3391771451,穿越千年的哀愁
00:02:26,1,25,16777215,Thu Aug 17 16:57:03 2017,0,38accc0e,3709543731,后面那个白毛的是卡殿的papa吗
00:02:26,5,25,16724940,Fri Sep 30 23:11:45 2016,0,29f3186a,2469829727,穿越千年的哀愁
00:02:26,5,25,26367,Mon Aug 29 21:09:25 2016,0,fdad4dcf,2351137171,承包扉间男神！
